SampleID,T2,Prediction T2,Q,Prediction Q,Combined Index,Combined Prediction
train_62,52.912408365983545,Unhealthy,18.328715061672117,Unhealthy,3.6487350066258992,Unhealthy
train_65,24.74346769278157,Unhealthy,16.39596804820425,Unhealthy,2.564394196535928,Unhealthy
train_70,9.285111193029714,Unhealthy,-4.163796534295916,Healthy,0.8736874265884498,Unhealthy
train_172,90.2433059546521,Unhealthy,29.494457775385232,Unhealthy,5.569234811044122,Unhealthy
train_468,-21.380732508911702,Healthy,-15.290819578278418,Healthy,-0.8137667758245319,Healthy
train_668,-3.308651795109885,Healthy,-7.209495188969536,Healthy,0.26631681664437723,Unhealthy
train_678,-21.49277184638241,Healthy,-14.979593547078098,Healthy,-0.8001599991846983,Healthy
train_693,12.408267357445304,Unhealthy,-1.0754309033498792,Healthy,1.155404332415305,Unhealthy
train_703,-20.86496530713447,Healthy,-13.854309181070303,Healthy,-0.7151841127008888,Healthy
train_719,-22.992611317667937,Healthy,-13.346926657424856,Healthy,-0.7603737081074722,Healthy
train_801,-23.346672749386443,Healthy,-15.702475854731397,Healthy,-0.9049955673755705,Healthy
train_820,-22.71898243957063,Healthy,-15.77701405485032,Healthy,-0.8874413604515627,Healthy
train_1494,0.8169098524739127,Unhealthy,-6.163465088411696,Healthy,0.46799772621994506,Unhealthy
train_1982,-24.785655276682494,Healthy,-13.400988252016338,Healthy,-0.8255204343366602,Healthy
train_2131,-23.584788614142738,Healthy,-15.013750789092203,Healthy,-0.8745443872764056,Healthy
train_2312,-12.01689998278827,Healthy,-6.926936419059208,Healthy,-0.01945019879793186,Healthy
train_2314,-12.29362244336198,Healthy,1.4071588158614468,Unhealthy,0.4392546431296849,Unhealthy
train_2403,-16.970245576966803,Healthy,-0.40150938048494567,Healthy,0.17563318936186456,Unhealthy
train_2414,-24.137799673190976,Healthy,-14.231883892913508,Healthy,-0.8497672116266404,Healthy
train_2418,-21.34168604812256,Healthy,-15.242941673260937,Healthy,-0.8097240059639959,Healthy
train_2588,-15.858790687460898,Healthy,-11.195409661282067,Healthy,-0.39237313554740816,Healthy
train_2788,41.58783110402083,Unhealthy,17.533920757365546,Unhealthy,3.211805169160211,Unhealthy
train_2792,39.3638286686893,Unhealthy,42.55830673096695,Unhealthy,4.5408806265437525,Unhealthy
train_2795,5.913215007754474,Unhealthy,18.191207076246652,Unhealthy,2.013009380648034,Unhealthy
train_2798,27.940166514191993,Unhealthy,43.96070129575466,Unhealthy,4.223977953165069,Unhealthy
train_2799,24.663421259061614,Unhealthy,54.185844071888994,Unhealthy,4.685022754115051,Unhealthy
train_2813,16.077091066532148,Unhealthy,26.78518713025525,Unhealthy,2.8479676364088693,Unhealthy
train_2828,38.259767111126315,Unhealthy,25.476621954029962,Unhealthy,3.5428226707117494,Unhealthy
train_2830,70.30855917094277,Unhealthy,42.985257276834275,Unhealthy,5.636761437310119,Unhealthy
train_2856,82.40190451462254,Unhealthy,67.43064994528785,Unhealthy,7.42924023567323,Unhealthy
train_2859,152.96655412175858,Unhealthy,86.88047864607945,Unhealthy,10.966399951707615,Unhealthy
train_2863,40.839545604367125,Unhealthy,61.05535361613029,Unhealthy,5.631341058602778,Unhealthy
train_2865,68.39556617566564,Unhealthy,102.67360568350365,Unhealthy,8.924367083277714,Unhealthy
train_2873,42.11735901693712,Unhealthy,64.48720252959595,Unhealthy,5.868437588852197,Unhealthy
train_2880,93.20364197179535,Unhealthy,85.21374620106388,Unhealthy,8.802626847442658,Unhealthy
train_2893,-22.500200202109497,Healthy,-13.279343884702097,Healthy,-0.7395196871605523,Healthy
train_2917,3.6147929563434715,Unhealthy,-4.738267152501889,Healthy,0.6449946688680561,Unhealthy
train_2921,-18.23713170942834,Healthy,-8.436898423048953,Healthy,-0.3197563075463675,Healthy
train_2936,70.5886704481205,Unhealthy,40.61296282358971,Unhealthy,5.513165695364197,Unhealthy
train_2940,32.303751317686704,Unhealthy,41.0991273779871,Unhealthy,4.214336672998951,Unhealthy
train_2957,65.5943205270517,Unhealthy,15.973576594722768,Unhealthy,3.955687661429148,Unhealthy
train_2961,76.52469189441499,Unhealthy,55.8239327672557,Unhealthy,6.573482417219883,Unhealthy
train_2963,82.39690023587224,Unhealthy,34.350059933310774,Unhealthy,5.570278920546453,Unhealthy
train_2967,70.28702648081918,Unhealthy,94.65889757619041,Unhealthy,8.53954120314982,Unhealthy
train_2969,50.75069625673152,Unhealthy,62.64346650491129,Unhealthy,6.063887713405188,Unhealthy
train_2975,-22.91465948932924,Healthy,-12.193033767336832,Healthy,-0.6928366651975433,Healthy
train_3026,-20.346214626592634,Healthy,-13.885501437649935,Healthy,-0.6989678568067924,Healthy
train_3103,-20.730045426296122,Healthy,-10.46027420947113,Healthy,-0.5198008800134963,Healthy
train_3104,-17.04161348948979,Healthy,-13.998313269677656,Healthy,-0.5908390587530924,Healthy
train_3123,-21.21903010564385,Healthy,-11.787359905495624,Healthy,-0.6113072871173222,Healthy
train_3133,7.841919773512764,Unhealthy,-3.520107526081606,Healthy,0.8598655855125861,Unhealthy
train_3146,-22.564694228968243,Healthy,-13.293612585077426,Healthy,-0.7425554413706099,Healthy
train_3153,-21.15443962568369,Healthy,-12.886669570158503,Healthy,-0.6708398107868239,Healthy
train_3251,-11.522406645857092,Healthy,-11.860734848612443,Healthy,-0.2795500924420339,Healthy
train_3277,-21.74638332187968,Healthy,-13.161261591764202,Healthy,-0.7067733129037891,Healthy
train_3286,-22.95547304722113,Healthy,-10.933912980204848,Healthy,-0.6235007989163006,Healthy
train_3315,-18.815163703653198,Healthy,-11.207515343453391,Healthy,-0.49545877982995457,Healthy
train_3381,-19.663898599186382,Healthy,-11.629793614961976,Healthy,-0.5485856837589823,Healthy
train_3404,48.15601251689362,Unhealthy,3.3369799439715493,Unhealthy,2.6415979222377466,Unhealthy
train_3455,20.49998622603519,Unhealthy,0.664651253855844,Unhealthy,1.533467026018081,Unhealthy
train_3551,-22.36461036160879,Healthy,-13.246935368974187,Healthy,-0.7330019835498248,Healthy
train_3570,-19.805318602026666,Healthy,-12.014850980155273,Healthy,-0.5751205658184741,Healthy
train_3596,-17.856486249551857,Healthy,-12.624102561732006,Healthy,-0.5418488644253903,Healthy
train_3597,-20.296434585179,Healthy,-12.80230342910885,Healthy,-0.6363789760607583,Healthy
train_3699,-24.52984697898264,Healthy,-14.235624813531757,Healthy,-0.8635574896642431,Healthy
train_4078,-20.834012092701744,Healthy,-12.158463706911535,Healthy,-0.6188229031729596,Healthy
train_4141,-11.18580844220283,Healthy,-9.876277710788779,Healthy,-0.15638468609398348,Healthy
train_4150,-16.168999609518686,Healthy,-14.349033463480716,Healthy,-0.5803195549217496,Healthy
train_4237,-22.110982440085394,Healthy,-10.97794142809952,Healthy,-0.596722540597345,Healthy
train_4296,-18.52811198103437,Healthy,-15.05733033388277,Healthy,-0.7018355279261516,Healthy
