Id,Label
898,Prevotella_multiformis
899,Clostridium_cocleatum
900,Paraclostridium_bifermentans
901,Kocuria_kristinae
902,Paenibacillus_aquistagni
903,Microbacterium_hominis
904,Corynebacterium_striatum
905,Oligella_urethralis
906,Prevotella_multisaccharivorax
907,Pseudoglutamicibacter_albus
908,Corynebacterium_riegelii
909,Pseudoglutamicibacter_cumminsii
910,Peptoniphilus_grossensis
911,Brevibacterium_ravenspurgense
912,Corynebacterium_freneyi
913,Facklamia_ignava
914,Corynebacterium_urealyticum
915,Ochrobactrum_anthropi
916,Methanobrevibacter_oralis
917,Corynebacterium_flavescens
918,Butyricicoccus_porcorum
919,Lactobacillus_sucicola
920,Candida_tropicalis
921,Corynebacterium_imitans
922,Streptococcus_sp_HMSC067H01
923,Lactobacillus_gallinarum
924,Eubacterium_yurii
925,Lactobacillus_dextrinicus
926,Bacillus_thermoamylovorans
927,Listeria_innocua
928,Actinomyces_neuii
929,Tyzzerella_sp_An114
930,Leptotrichia_sp_oral_taxon_879
931,Leptotrichia_sp_oral_taxon_225
932,Bacillus_coagulans
933,Serratia_rubidaea
934,Lactobacillus_coryniformis
935,Weissella_paramesenteroides
936,Lactobacillus_parafarraginis
937,Pseudescherichia_vulneris
938,Gordonia_jacobaea
939,Agrobacterium_tumefaciens
940,Sphingomonas_sp_67_41
941,Propionibacterium_namnetense
942,Malassezia_restricta
943,Kosakonia_oryzae
944,Prevotella_sp_CAG_1058
945,Jonquetella_anthropi
946,Centipeda_periodontii
947,Streptococcus_sinensis
948,Parabacteroides_sp_426_9
949,Megamonas_rupellensis
950,Methanobrevibacter_woesei
951,Megasphaera_stantonii
952,Haemophilus_quentini
953,Methanosphaera_sp_SHI1033
954,Prevotella_sp_CAG_1124
955,Streptococcus_sp_oral_taxon_056
956,Gemmiger_sp_An194
957,Tropheryma_whipplei
958,Helicobacter_pullorum
959,Streptococcus_sp_oral_taxon_058
960,Gemmiger_sp_An120
961,Macrococcus_caseolyticus
962,Citrobacter_sp_50677481
963,Neisseria_elongata
964,Aeromonas_veronii
965,Eubacterium_sp_68_3_10
966,Lactobacillus_equicursoris
967,Pseudomonas_putida_group
968,Pseudocitrobacter_faecalis
969,Clostridium_sp_SY8519
970,Cronobacter_dublinensis
971,Pediococcus_stilesii
972,Lactobacillus_senioris
973,Mitsuokella_sp_oral_taxon_131
974,Eubacterium_maltosivorans
975,Corynebacterium_vitaeruminis
976,Anaerolineaceae_bacterium_oral_taxon_439
977,Oribacterium_sp_oral_taxon_078
978,Bifidobacterium_moukalabense
979,Melissococcus_sp_OM08_11BH
980,Terrisporobacter_glycolicus
981,Enterococcus_sulfureus
982,Bacillus_haynesii
983,Lactobacillus_farciminis
984,Parabacteroides_chinchillae
985,Mycoplasma_bovis
986,Megasphaera_cerevisiae
987,Arcobacter_cryaerophilus
988,Chryseobacterium_sp_VAUSW3
989,Alkalibacterium_thalassium
990,Methanosphaera_cuniculi
991,Weissella_halotolerans
992,Lactobacillus_murinus
993,Enterobacter_sp_638
994,Barnesiella_viscericola
995,Bacteroides_salanitronis
996,Bacillus_sp_FJAT_27916
997,Lachnoclostridium_sp_An196
998,Cloacibacillus_sp_An23
999,Desulfovibrio_sp_MES5
1000,Alistipes_sp_CHKCI003
1001,Lactobacillus_alimentarius
1002,Corynebacterium_glutamicum
1003,Paracoccus_sanguinis
1004,Lactobacillus_coleohominis
1005,Enterobacter_sp_FS01
1006,Raoultella_terrigena
1007,Phascolarctobacterium_sp
1008,Bacteroides_sp_An322
1009,Serratia_ficaria
1010,Schwartzia_succinivorans
1011,Streptococcus_equinus
1012,Barnesiella_sp_An55
1013,Dickeya_chrysanthemi
1014,Dickeya_fangzhongdai
1015,Alistipes_sp_CAG_831
1016,Giardia_intestinalis
1017,Entamoeba_dispar
1018,Entamoeba_histolytica
1019,Pedobacter_himalayensis
1020,Lachnoclostridium_sp_An76
1021,Mucispirillum_schaedleri
1022,Candidatus_Methanomethylophilus_sp_1R26
1023,Eubacterium_pyruvativorans
1024,Staphylococcus_simulans
1025,Carnobacterium_maltaromaticum
1026,Fusobacterium_hwasookii
1027,Methanomassiliicoccales_archaeon_RumEn_M1
1028,Muribaculaceae_bacterium_DSM_103720
1029,Staphylococcus_vitulinus
1030,Providencia_rustigianii
1031,Veillonella_criceti
1032,Pantoea_anthophila
1033,Lactobacillus_nodensis
1034,Megasphaera_sp_BV3C16_1
1035,Flavonifractor_sp_An82
1036,Bacteroides_graminisolvens
1037,Acinetobacter_pittii
1038,Pseudomonas_versuta
1039,Selenomonas_sp_oral_taxon_920
1040,Criibacterium_bergeronii
1041,Tissierellia_bacterium_KA00581
1042,Acetatifactor_muris
1043,Clavibacter_michiganensis
1044,Cloacibacterium_normanense
1045,Acinetobacter_junii
1046,Acidovorax_caeni
1047,Staphylococcus_pasteuri
1048,Pseudomonas_lundensis
1049,Streptococcus_suis
1050,Hydrogenibacillus_schlegelii
1051,Limnochorda_pilosa
1052,Paludisphaera_borealis
1053,Kouleothrix_aurantiaca
1054,Franconibacter_helveticus
1055,Acholeplasma_oculi
1056,Peptoniphilus_asaccharolyticus
1057,Romboutsia_hominis
1058,Mediterranea_sp_An20
1059,Acinetobacter_idrijaensis
1060,Oenococcus_oeni
1061,Klebsiella_quasivariicola
1062,Phyllobacterium_myrsinacearum
1063,Vagococcus_lutrae
1064,Mycoplasma_hominis
1065,Citrobacter_gillenii
1066,Acinetobacter_parvus
1067,Pyrococcus_yayanosii
1068,Synergistes_jonesii
1069,Streptococcus_pyogenes
1070,Lactobacillus_pantheris
1071,Vibrio_kanaloae
1072,Lactobacillus_kitasatonis
1073,Vibrio_fluvialis
1074,Halomonas_boliviensis
1075,Xanthomonas_phaseoli
1076,Mycolicibacterium_obuense
1077,Sphingopyxis_granuli
1078,Bosea_vaviloviae
1079,Stenotrophomonas_rhizophila
1080,Kocuria_marina
1081,Microlunatus_phosphovorus
1082,Sphingopyxis_terrae
1083,Fusobacterium_necrogenes
1084,Neisseria_macacae
1085,Ileibacterium_valens
1086,Leuconostoc_kimchii
1087,Pseudoalteromonas_tetraodonis
1088,Meiothermus_silvanus
1089,Pseudoalteromonas_undina
1090,Pseudoalteromonas_nigrifaciens
1091,Providencia_stuartii
1092,Clostridium_argentinense
1093,Lachnoclostridium_phytofermentans
1094,Bacteroides_xylanolyticus
1095,Staphylococcus_sciuri
1096,Staphylococcus_gallinarum
1097,Staphylococcus_kloosii
1098,Bacillus_megaterium
1099,Prauserella_sp_Am3
1100,Bacillus_stratosphericus
1101,Bacillus_altitudinis
1102,Staphylococcus_capitis
1103,Aerococcus_viridans
1104,Bacteroides_pyogenes
1105,Selenomonas_sp_FOBRC6
1106,Selenomonas_flueggei
1107,Leptotrichia_sp_oral_taxon_847
1108,Lactobacillus_ingluviei
1109,Helicobacter_equorum
1110,Selenomonas_sp_oral_taxon_892
1111,Aeromonas_allosaccharophila
1112,Campylobacter_curvus
1113,Selenomonas_sp_oral_taxon_126
1114,Prevotella_scopos
1115,Campylobacter_mucosalis
1116,Leptotrichia_sp_oral_taxon_498
1117,Ottowia_sp_oral_taxon_894
1118,Agitococcus_lubricus
1119,Leptotrichia_buccalis
1120,Campylobacter_rectus
1121,Prevotella_baroniae
1122,Selenomonas_infelix
1123,Capnocytophaga_gingivalis
1124,Romboutsia_lituseburensis
1125,Haemophilus_aegyptius
1126,Kosakonia_radicincitans
1127,Porphyromonas_sp_oral_taxon_278
1128,Oenococcus_alcoholitolerans
1129,Capnocytophaga_sputigena
1130,Neisseria_polysaccharea
1131,Treponema_socranskii
1132,Treponema_denticola
1133,Tannerella_forsythia
1134,Treponema_maltophilum
1135,Tannerella_sp_oral_taxon_808
1136,Staphylococcus_argenteus
1137,Prevotella_marshii
1138,Bifidobacterium_merycicum
1139,Pseudomonas_fluorescens_group
1140,Variovorax_paradoxus
1141,Pseudomonas_yamanorum
1142,Mesorhizobium_sp_UASWS1009
1143,Chryseobacterium_scophthalmum
1144,Chlorogloea_sp_CCALA_695
1145,Methylorubrum_populi
1146,Lysinibacillus_sp_B2A1
1147,Zymomonas_mobilis
1148,Enterococcus_phoeniculicola
1149,Ralstonia_insidiosa
1150,Eikenella_sp_NML02_A_017
1151,Pasteurella_canis
1152,Desulfomicrobium_orale
1153,Flavobacterium_sp_FEMGT703F
1154,Sediminibacterium_sp_FEMGT703S
1155,Tychonema_bourrellyi
1156,Tepidimonas_fonticaldi
1157,Acetivibrio_ethanolgignens
1158,Lactobacillus_intestinalis
1159,Vagococcus_teuberi
1160,Filifactor_alocis
1161,Peptoanaerobacter_stomatis
1162,Catonella_morbi
1163,Moraxella_catarrhalis
1164,Klebsiella_grimontii
1165,Treponema_vincentii
1166,Enterococcus_canis
1167,Treponema_medium
1168,Serratia_proteamaculans
1169,Treponema_sp_OMZ_838
1170,Thermus_scotoductus
1171,Photobacterium_damselae
1172,Dolosigranulum_pigrum
1173,Edwardsiella_tarda
1174,Aerococcus_christensenii
1175,Lelliottia_jeotgali
1176,Corynebacterium_simulans
1177,Kluyvera_intermedia
1178,Phytobacter_ursingii
1179,Paraburkholderia_tropica
1180,Prevotella_sp_MGM2
1181,Elizabethkingia_anophelis
1182,Rahnella_aquatilis
1183,Rodentibacter_heylii
1184,Vibrio_furnissii
1185,Weissella_minor
1186,Porphyromonas_canoris
1187,Bifidobacterium_thermacidophilum
1188,Pantoea_brenneri
1189,Pseudomonas_simiae
1190,Anaerococcus_tetradius
1191,Lactococcus_plantarum
1192,Bifidobacterium_mongoliense
1193,Sodalis_praecaptivus
1194,Eremococcus_coleocola
1195,Leucobacter_sp_7_1
1196,Leucobacter_komagatae
1197,Desulfotomaculum_ruminis
1198,Methanobacterium_sp_MB1
1199,Haemophilus_sp_C1
1200,Weissella_hellenica
1201,Corynebacterium_pseudodiphtheriticum
1202,Lactobacillus_crustorum
1203,Alkaliphilus_oremlandii
1204,Paenibacillus_polysaccharolyticus
1205,Lactobacillus_frumenti
1206,Geobacillus_stearothermophilus
1207,Corynebacterium_falsenii
1208,Mycobacterium_avium
1209,Oligella_ureolytica
1210,Paenibacillus_sp_7884_2
